# Класс: Admin (/deprecated/mhadmin/backend/classes/Admin)



## Краткое содержание: [#краткое-содержание]

Класс Admin предназначен для управления административной панелью проекта.

## Описание: [#описание]

Содержит функционал для подключения файлов CSS и JS, настройки переменных
окружения, работы с меню и шапками страниц. Использует трейты для
загрузки данных, взаимодействия с DLE и проверки файлов ресурсов.

***

### Свойства [#свойства]


***

<span id="method_connect" />

### connect [#connect]

```
static public connect() : void
```

##### Краткое содержание [#краткое-содержание-2]

Устанавливает подключение к базе данных, если оно еще не было установлено.

##### Описание [#описание-2]

Если глобальная переменная `DBHOST` не определена, подключение
к базе данных конфигурируется через файл `dbconfig.php` в папке ENGINE\_DIR.
В противном случае используется глобальная переменная `$db`.

##### Смотри так-же: [#смотри-так-же-1]

* [\DataManager::setDb()](#method_setDb)

##### Возвращает: [#возвращает-1]

```
void
```

***

<span id="method_createDir" />

### createDir [#createdir]

```
static public createDir(string  service = "DataManager", string  module = "mhadmin", int  permission = 0755, string  ...paths) : bool
```

##### Краткое содержание [#краткое-содержание-3]

Создаёт папку(и) по указанным путям с заданными правами доступа.

##### Описание [#описание-3]

Для каждого предоставленного пути создаётся директория, если она ещё не существует.
При возникновении ошибки (например, неудачного создания директории)
ошибка логируется через `LogGenerator::generate_log`.

##### Свойства: [#свойства-3]

| Название        | Тип    | По умолчанию  |
| --------------- | ------ | ------------- |
| **$service**    | string | 'DataManager' |
| **$module**     | string | 'mhadmin'     |
| **$permission** | int    | 0755          |
| **$paths**      | string |               |

##### Ошибки: [#ошибки-1]

| Тип                        | Описание                                                              |
| -------------------------- | --------------------------------------------------------------------- |
| \RuntimeException          | Бросается, если директория не может быть создана.                     |
| \JsonException\|\Throwable | Может быть вызван, если ошибка логирования связана с кодировкой JSON. |

##### Возвращает: [#возвращает-2]

```
bool
```

Возвращает `true`, если все директории успешно созданы, иначе `false`.

***

<span id="method_createLockFile" />

### createLockFile [#createlockfile]

```
static public createLockFile(string  path) : mixed
```

##### Свойства: [#свойства-4]

| Название  | Тип    | По умолчанию |
| --------- | ------ | ------------ |
| **$path** | string |              |

##### Ошибки: [#ошибки-2]

| Тип            | Описание |
| -------------- | -------- |
| \Throwable     |          |
| \JsonException |          |

##### Возвращает: [#возвращает-3]

```
mixed
```

***

<span id="method_defType" />

### defType [#deftype]

```
static public defType(mixed  value, string  type) : float|bool|int|string
```

##### Краткое содержание [#краткое-содержание-4]

Приводит значение к указанному типу, если возможно, используя набор фильтров.

##### Описание [#описание-4]

Функция принимает значение и тип, преобразует значение к заданному типу с использованием соответствующего
фильтра. Если преобразование невозможно, возвращается строковое представление значения.

Поддерживаемые типы:

* `double`, `float`: преобразование в число с плавающей точкой.
* `boolean`, `bool`: преобразование в булево значение.
* `integer`, `int`, `tinyint`: преобразование в целое число.
* `string`: фильтрация как строка.

Если указанный тип отсутствует в карте типов, функция возвращает строковое представление значения.

##### Свойства: [#свойства-5]

| Название   | Тип    | По умолчанию |
| ---------- | ------ | ------------ |
| **$value** | mixed  |              |
| **$type**  | string |              |

##### Ошибки: [#ошибки-3]

| Тип         | Описание                                                                        |
| ----------- | ------------------------------------------------------------------------------- |
| \ValueError | Исключение может быть выброшено, если `filter_var` получит некорректный фильтр. |

##### Возвращает: [#возвращает-4]

```
float|bool|int|string
```

Преобразованное значение в заданный тип, либо строковое представление значения,
если преобразование невозможно или тип неизвестен.

***

<span id="method_deleteDir" />

### deleteDir [#deletedir]

```
static public deleteDir(string  path) : void
```

##### Краткое содержание [#краткое-содержание-5]

Полностью удаляет директорию и все её содержимое, включая файлы и вложенные директории.

##### Описание [#описание-5]

Эта функция рекурсивно обходит заданный путь, удаляя все файлы и вложенные директории,
а затем удаляет саму директорию. Игнорирует защищённую директорию,
путь к которой жёстко прописан в коде.

##### Свойства: [#свойства-6]

| Название  | Тип    | По умолчанию |
| --------- | ------ | ------------ |
| **$path** | string |              |

##### Ошибки: [#ошибки-4]

| Тип                       | Описание                                                                           |
| ------------------------- | ---------------------------------------------------------------------------------- |
| \UnexpectedValueException | В случае, если переданный путь не является директорией или не может быть прочитан. |

##### Возвращает: [#возвращает-5]

```
void
```

***

<span id="method_dirToArray" />

### dirToArray [#dirtoarray]

```
static public dirToArray(string  dir, mixed  ..._ext) : array
```

##### Краткое содержание [#краткое-содержание-6]

Преобразует указанную директорию в массив, содержащий все папки и файлы из неё.

##### Описание [#описание-6]

Этот метод является обёрткой для функции `dirToArray` и вызывает её с переданными
параметрами. Используется для рекурсивного получения структуры директорий и файлов
в виде массива.

##### Смотри так-же: [#смотри-так-же-2]

* [\dirToArray()](../index#function_dirToArray)

##### Свойства: [#свойства-7]

| Название   | Тип    | По умолчанию |
| ---------- | ------ | ------------ |
| **$dir**   | string |              |
| **$\_ext** | mixed  |              |

##### Возвращает: [#возвращает-6]

```
array
```

Ассоциативный массив, где ключами могут быть директории, а значения —
содержимое этих директорий; файлы представлены в виде элементов массива.

***

<span id="method_getComparer" />

### getComparer [#getcomparer]

```
static public getComparer(mixed  value) : string
```

##### Краткое содержание [#краткое-содержание-7]

Формирует строку, представляющую оператор сравнения и значение, основанную на переданном значении.

##### Описание [#описание-7]

Эта функция анализирует начальный символ переданного значения, чтобы определить оператор сравнения
(например, '=', '\<', '>', 'LIKE', '\<>', '\<=',
'>='). Если переданный оператор — '%', то значение
оборачивается в проценты для использования в операциях LIKE. Если значение начинается с других
специальных символов, оно интерпретируется и оператор определяется автоматически.
При необходимости значение преобразуется в указанный тип.

##### Свойства: [#свойства-8]

| Название   | Тип   | По умолчанию |
| ---------- | ----- | ------------ |
| **$value** | mixed |              |

##### Ошибки: [#ошибки-5]

| Тип                       | Описание                                                              |
| ------------------------- | --------------------------------------------------------------------- |
| \InvalidArgumentException | Если передано некорректное значение или тип недопустим для обработки. |

##### Возвращает: [#возвращает-7]

```
string
```

Строка, представляющая оператор сравнения и значение, готовая для использования
в SQL- или других выражениях. Например: " = 'some\_value'", "\< 10", или " LIKE
'%abc%'".

***

<span id="method_getConfig" />

### getConfig [#getconfig]

```
static public getConfig(string  codename, string|null  path = null, string|null  confName = null) : array
```

##### Краткое содержание [#краткое-содержание-8]

Получает конфигурацию на основе указанного кода имени и пути к файлу JSON.

##### Описание [#описание-8]

Метод сначала пытается загрузить конфигурацию из указанного или стандартного пути.
Если файл не найден, он проверяет, указано ли устаревшее имя конфигурации
для выполнения миграции данных. Если миграция невозможна, возвращается пустой массив.

##### Свойства: [#свойства-9]

| Название      | Тип          | По умолчанию |
| ------------- | ------------ | ------------ |
| **$codename** | string       |              |
| **$path**     | string\|null | null         |
| **$confName** | string\|null | null         |

##### Ошибки: [#ошибки-6]

| Тип               | Описание                                                            |
| ----------------- | ------------------------------------------------------------------- |
| \JsonException    | Если содержимое JSON-файла некорректно при вызове `loadJsonConfig`. |
| \RuntimeException | Если ошибка возникает во время миграции конфигурации.               |

##### Возвращает: [#возвращает-8]

```
array
```

Возвращает массив конфигурации. Если файл или миграция недоступны, возвращается пустой массив.

***

<span id="method_getDb" />

### getDb [#getdb]

```
static public getDb() : \db
```

##### Краткое содержание [#краткое-содержание-9]

Возвращает объект подключения к базе данных.

##### Описание [#описание-9]

Если подключение еще не было установлено, метод инициирует его вызовом метода connect().

##### Смотри так-же: [#смотри-так-же-3]

* [\DataManager:connect()](#method_connect)
* [\DataManager::$db](#property_db)

##### Возвращает: [#возвращает-9]

```
\db
```

Объект подключения к базе данных.

***

<span id="method_getPrefix" />

### getPrefix [#getprefix]

```
static public getPrefix() : string
```

##### Краткое содержание [#краткое-содержание-10]

Возвращает префикс, заданный в системе.

##### Возвращает: [#возвращает-10]

```
string
```

Префикс, используемый в системе.

***

<span id="method_getUserPrefix" />

### getUserPrefix [#getuserprefix]

```
static public getUserPrefix() : string
```

##### Краткое содержание [#краткое-содержание-11]

Получает префикс пользователя.

##### Описание [#описание-10]

Данный метод возвращает значение константы `USERPREFIX`.

##### Возвращает: [#возвращает-11]

```
string
```

Префикс пользователя.

***

<span id="method_joinPaths" />

### joinPaths [#joinpaths]

```
public joinPaths(string  ...paths) : string
```

##### Краткое содержание [#краткое-содержание-12]

Объединяет несколько путей в один.

##### Описание [#описание-11]

Объединение происходит слева направо. Пустые значения игнорируются.
Возвращаемый путь нормализуется (лишние символы удаляются, контролируется корректность пути).

##### Свойства: [#свойства-10]

| Название   | Тип    | По умолчанию |
| ---------- | ------ | ------------ |
| **$paths** | string |              |

##### Ошибки: [#ошибки-7]

| Тип               | Описание                                     |
| ----------------- | -------------------------------------------- |
| \RuntimeException | Если произошла ошибка при нормализации пути. |

##### Возвращает: [#возвращает-12]

```
string
```

Возвращает объединённый и нормализованный путь.

***

<span id="method_nameArgs" />

### nameArgs [#nameargs]

```
(deprecated) - static public nameArgs(array|null  args) : array
```

##### Краткое содержание [#краткое-содержание-13]

Преобразует переданный массив в плоский массив ключ-значение, удаляя пустые значения.

##### Описание [#описание-12]

Метод принимает массив (или null) и возвращает новый массив,
где все вложенные массивы разворачиваются в плоскую структуру.
Для элементов с числовыми ключами их значения назначаются в виде ключей и значений одновременно.
Пустые строки или `null` удаляются из итогового массива.

**Устарело**
Устарело с версии PHP 8.1. Рекомендуется использовать альтернативные методы для работы с массивами.

##### Свойства: [#свойства-11]

| Название  | Тип         | По умолчанию |
| --------- | ----------- | ------------ |
| **$args** | array\|null |              |

##### Ошибки: [#ошибки-8]

| Тип                       | Описание                                          |
| ------------------------- | ------------------------------------------------- |
| \InvalidArgumentException | Если аргумент $args содержит некорректные данные. |

##### Возвращает: [#возвращает-13]

```
array
```

Плоский массив ключ-значение, где пустые строки и `null` исключены.

***

<span id="method_normalizePath" />

### normalizePath [#normalizepath]

```
static public normalizePath(string  path) : string
```

##### Краткое содержание [#краткое-содержание-14]

Нормализует путь, очищая его от лишних управляющих символов, точек и других нежелательных элементов.

##### Описание [#описание-13]

Эта функция:

* Удаляет управляющие символы и преобразует все обратные слэши (`\`) в прямые (`/`).
* Убирает текущую (`.`) и родительскую (`..`) директории из пути.
* Удаляет корневой каталог (ROOT\_DIR), если путь начинается с него.
* Гарантирует, что путь на Linux начинается с символа `/`.

##### Свойства: [#свойства-12]

| Название  | Тип    | По умолчанию |
| --------- | ------ | ------------ |
| **$path** | string |              |

##### Ошибки: [#ошибки-9]

| Тип                       | Описание                                                           |
| ------------------------- | ------------------------------------------------------------------ |
| \InvalidArgumentException | Если константа ROOT\_DIR не определена или имеет недопустимый тип. |

##### Возвращает: [#возвращает-14]

```
string
```

Нормализованный путь.
Возвращается пустая строка, если входной путь содержит недопустимые символы (например, управляющие символы).

***

<span id="method_normalizeUrl" />

### normalizeUrl [#normalizeurl]

```
static public normalizeUrl(string  url, array  additionalQuery = []) : string
```

##### Краткое содержание [#краткое-содержание-15]

Нормализует указанный URL, добавляя дополнительные параметры запроса при необходимости.

##### Описание [#описание-14]

Если URL содержит схему или начинается с двойного слэша, возвращается исходный URL без изменений.
Если URL не содержит схему, добавляется базовый URL, который формируется на основе конфигурации `$config`.
Если путь в URL является относительным, он также дополняется базовым URL.

##### Свойства: [#свойства-13]

| Название             | Тип    | По умолчанию |
| -------------------- | ------ | ------------ |
| **$url**             | string |              |
| **$additionalQuery** | array  | \[]          |

##### Возвращает: [#возвращает-15]

```
string
```

Нормализованный URL.

***

<span id="method_sanitizeArrayInput" />

### sanitizeArrayInput [#sanitizearrayinput]

```
static public sanitizeArrayInput(mixed  input = null, array|null  flags = null) : mixed
```

##### Краткое содержание [#краткое-содержание-16]

Очищает входные данные, массивы или значения, используя заданные флаги для фильтрации.

##### Описание [#описание-15]

Если входные данные являются массивом, рекурсивно применяется функция очистки ко всем элементам массива.
Если входные данные - одно значение, применяется очистка непосредственно к нему.

##### Свойства: [#свойства-14]

| Название   | Тип         | По умолчанию |
| ---------- | ----------- | ------------ |
| **$input** | mixed       | null         |
| **$flags** | array\|null | null         |

##### Возвращает: [#возвращает-16]

```
mixed
```

Очищенные данные. Если входные данные - массив, возвращается очищенный массив. Если данные не
заданы, возвращается null.

***

<span id="method_sanitizeInput" />

### sanitizeInput [#sanitizeinput]

```
static public sanitizeInput(mixed|null  value = null, array|null  flags = null) : string|null
```

##### Краткое содержание [#краткое-содержание-17]

Обрабатывает и фильтрует входящее значение на основе заданных флагов.

##### Описание [#описание-16]

Эта функция принимает значение и массив флагов фильтрации, которые применяются
к значению последовательно, используя функцию `filter_var`.

##### Свойства: [#свойства-15]

| Название   | Тип         | По умолчанию |
| ---------- | ----------- | ------------ |
| **$value** | mixed\|null | null         |
| **$flags** | array\|null | null         |

##### Возвращает: [#возвращает-17]

```
string|null
```

Возвращает отфильтрованное значение в виде строки или `null` в случае, если
значение или фильтрация недействительны.

***

<span id="method_setDb" />

### setDb [#setdb]

```
static public setDb(\db|null  db) : void
```

##### Краткое содержание [#краткое-содержание-18]

Устанавливает экземпляр базы данных.

##### Описание [#описание-17]

Метод задает объект базы данных, который будет использоваться в дальнейшем.

##### Смотри так-же: [#смотри-так-же-4]

* [\DataManager::$db](#property_db)

##### Свойства: [#свойства-16]

| Название | Тип       | По умолчанию |
| -------- | --------- | ------------ |
| **$db**  | \db\|null |              |

##### Возвращает: [#возвращает-18]

```
void
```

***

<span id="method_toTranslit" />

### toTranslit [#totranslit]

```
static public toTranslit(string  input, bool  lowercase = true) : string
```

##### Краткое содержание [#краткое-содержание-19]

Конвертирует строку в транслитерацию, форматирует её и удаляет нежелательные символы.

##### Описание [#описание-18]

Эта функция выполняет трансформацию текста с учетом заданного функционала:

* Преобразует строку в транслит с использованием Transliterator или функции `totranslit()`,
  если Transliterator недоступен.
* Удаляет все символы, кроме букв, цифр и пробелов.
* Заменяет пробелы на символы подчеркивания.
* Приводит строку к нижнему регистру.

Функция упрощает создание URL-совместимых или SEO-оптимизированных строк из произвольных
текстовых данных.

##### Свойства: [#свойства-17]

| Название       | Тип    | По умолчанию |
| -------------- | ------ | ------------ |
| **$input**     | string |              |
| **$lowercase** | bool   | true         |

##### Ошибки: [#ошибки-10]

| Тип               | Описание                                                                                              |
| ----------------- | ----------------------------------------------------------------------------------------------------- |
| \RuntimeException | Если ни один из механизмов транслитерации, Transliterator или totranslit, недоступен или некорректен. |

##### Возвращает: [#возвращает-19]

```
string
```

Отформатированная строка, приведенная к нижнему регистру, состоящая из
символов латиницы, цифр и подчеркиваний.

***

<span id="method_loadJsonConfig" />

### loadJsonConfig [#loadjsonconfig]

```
static private loadJsonConfig(string  filePath) : array
```

##### Краткое содержание [#краткое-содержание-20]

Загружает JSON-конфигурацию из указанного файла и возвращает её в виде массива.

##### Описание [#описание-19]

Функция читает содержимое файла, парсит его как JSON и возвращает массив данных.
Если элементы данных не являются массивами, они проходят фильтрацию с использованием
`FILTER_SANITIZE_FULL_SPECIAL_CHARS`.

##### Свойства: [#свойства-18]

| Название      | Тип    | По умолчанию |
| ------------- | ------ | ------------ |
| **$filePath** | string |              |

##### Ошибки: [#ошибки-11]

| Тип               | Описание                                           |
| ----------------- | -------------------------------------------------- |
| \JsonException    | Если произошла ошибка при парсинге JSON.           |
| \RuntimeException | Если файл не существует или недоступен для чтения. |

##### Возвращает: [#возвращает-20]

```
array
```

Ассоциативный массив, содержащий данные из файла JSON.

***

<span id="method_migrateOldConfig" />

### migrateOldConfig [#migrateoldconfig]

```
static private migrateOldConfig(string  codename, string  confName, string  configPath) : array
```

##### Краткое содержание [#краткое-содержание-21]

Мигрирует старый файл конфигурации в новый JSON-формат.

##### Описание [#описание-20]

Функция проверяет наличие старого конфигурационного файла, преобразует его
содержимое в новый формат, сохраняет в указанной директории в формате JSON и
удаляет старый файл. Если файл отсутствует или содержит некорректный формат данных,
выполняются соответствующие обработки ошибок и возвращается пустой массив.

##### Смотри так-же: [#смотри-так-же-5]

* [\LogGenerator::generateLog()](./LogGenerator#method_generateLog)

##### Свойства: [#свойства-19]

| Название        | Тип    | По умолчанию |
| --------------- | ------ | ------------ |
| **$codename**   | string |              |
| **$confName**   | string |              |
| **$configPath** | string |              |

##### Ошибки: [#ошибки-12]

| Тип               | Описание                                                                  |
| ----------------- | ------------------------------------------------------------------------- |
| \JsonException    | Если возникают ошибки при кодировании JSON.                               |
| \RuntimeException | Если не удается записать файл или выполнить операции с файловой системой. |
| \Throwable        |                                                                           |

##### Возвращает: [#возвращает-21]

```
array
```

Вернет массив настроек, извлеченных из старого конфигурационного файла.


# Класс: DateTimeFormatter (/deprecated/mhadmin/backend/classes/DateTimeFormatter)



## Краткое содержание: [#краткое-содержание]

Расширение Twig для работы с форматированием даты и времени.

## Описание: [#описание]

Основной функционал включает преобразование объекта DateTimeImmutable
или строки в строки заданного формата для использования в фильтрах и функциях Twig.

***

### Методы [#методы]

* public [dateTimeImmutable()](#method_dateTimeImmutable)
* public [getFilters()](#method_getFilters)
* public [getFunctions()](#method_getFunctions)

***

### Подробности [#подробности]

* Путь: engine/inc/maharder/\_includes/twigExtensions/DateTimeFormatter.php

***

## Методы [#методы-1]

<span id="method_dateTimeImmutable" />

### dateTimeImmutable [#datetimeimmutable]

```
public dateTimeImmutable(\DateTimeImmutable|string|null  dateString, string  format = "Y-m-d H:i:s", string  sourceFormat = "Y-m-d H:i:s") : string
```

##### Краткое содержание [#краткое-содержание-1]

Преобразует объект DateTimeImmutable или строку в строку формата даты и времени.

##### Свойства: [#свойства]

| Название          | Тип                              | По умолчанию  |
| ----------------- | -------------------------------- | ------------- |
| **$dateString**   | \DateTimeImmutable\|string\|null |               |
| **$format**       | string                           | "Y-m-d H:i:s" |
| **$sourceFormat** | string                           | "Y-m-d H:i:s" |

##### Ошибки: [#ошибки]

| Тип         | Описание                                                                                                |
| ----------- | ------------------------------------------------------------------------------------------------------- |
| \ValueError | Выбрасывается, если невозможно создать объект DateTimeImmutable из строки с помощью указанного формата. |

##### Возвращает: [#возвращает]

```
string
```

Отформатированное значение даты и времени или пустая строка, если $dateString равно null.

***

<span id="method_getFilters" />

### getFilters [#getfilters]

```
public getFilters() : array
```

##### Возвращает: [#возвращает-1]

```
array
```

***

<span id="method_getFunctions" />

### getFunctions [#getfunctions]

```
public getFunctions() : array
```

##### Возвращает: [#возвращает-2]

```
array
```


# Класс: DeclineExtension (/deprecated/mhadmin/backend/classes/DeclineExtension)



## Краткое содержание: [#краткое-содержание]

Склонение слова в зависимости от числа.

## Описание: [#описание]

Выбирает правильную форму слова (например, яблоко, яблока, яблок)
в зависимости от числового значения.
В основе логики склонения лежат правила русского языка.

***

### Методы [#методы]

* public [decline()](#method_decline)
* public [getFunctions()](#method_getFunctions)

***

### Подробности [#подробности]

* Путь: engine/inc/maharder/\_includes/twigExtensions/DeclineExtension.php

***

## Методы [#методы-1]

<span id="method_decline" />

### decline [#decline]

```
public decline(int|float  number, array  titles) : mixed
```

##### Свойства: [#свойства]

| Название    | Тип        | По умолчанию |
| ----------- | ---------- | ------------ |
| **$number** | int\|float |              |
| **$titles** | array      |              |

##### Возвращает: [#возвращает]

```
mixed
```

***

<span id="method_getFunctions" />

### getFunctions [#getfunctions]

```
public getFunctions() : array
```

##### Возвращает: [#возвращает-1]

```
array
```


# Класс: DleData (/deprecated/mhadmin/backend/classes/DleData)



## Краткое содержание: [#краткое-содержание]

Трейт `DleData` предоставляет методы для работы с дополнительными данными (xfields),
пользователями, группами, категориями и другими сущностями в контексте системы управления данными.

## Описание: [#описание]

Основные функции:

* Загрузка, получение и обработка дополнительных полей (xfields) для постов и пользователей.
* Управление данными пользователей, групп, категорий и их настройками.
* Интеграция с кешированием для повышения производительности.
  Преимущества:
* Использование кеша для уменьшения количества запросов к базе данных.
* Гибкость в управлении динамическими полями и других данных.
  Применения:
* Подходит для случаев, где требуется работать с различными сущностями (статьи, пользователи и т.д.) с поддержкой
  дополнительных параметров.
  Свойства:
* `$postXfieldKeys`: Список ключей конфигурации для дополнительных полей новостей (настраиваемых полей).
* `$userXfieldKeys`: Список ключей конфигурации для дополнительных полей пользователей.
  Методы:
* `load_data`: Универсальный метод для выполнения SQL-запросов к базе данных с поддержкой кеширования.
* `get_used_xfields`: Извлекает и возвращает дополнительные поля объекта (поста или пользователя).
* `loadXfields`: Загружает дополнительные поля из конфигурационных файлов.
* `getXfieldInfo`: Предоставляет информацию о конкретном поле на основе его имени.
* Другие методы позволяют управлять пользователями, группами и категориями.

***

### Свойства [#свойства]

* protected $[postXfieldKeys](#property_postXfieldKeys)
* protected $[userXfieldKeys](#property_userXfieldKeys)

***

### Методы [#методы]

* public [get\_used\_xfields()](#method_get_used_xfields)
* public [getCats()](#method_getCats)
* public [getUser()](#method_getUser)
* public [getUserGroups()](#method_getUserGroups)
* public [getUsers()](#method_getUsers)
* public [getXfieldInfo()](#method_getXfieldInfo)
* public [loadXfields()](#method_loadXfields)

***

### Подробности [#подробности]

* Путь: engine/inc/maharder/\_includes/traits/DleData.php

***

## Свойства [#свойства-1]

<span id="property_postXfieldKeys" />

#### protected $postXfieldKeys : array [#protected-postxfieldkeys--array]

***

**Тип:** <abbr title="array">Массив</abbr>

**Подробности:**

| Ключ                   | Позиция в массиве | Описание                                                                          |
| ---------------------- | ----------------- | --------------------------------------------------------------------------------- |
| name                   | 0                 | системное имя поля                                                                |
| description            | 1                 | описание поля                                                                     |
| category               | 2                 | Разрешённые категории                                                             |
| type                   | 3                 | тип поля                                                                          |
| default                | 4                 | Значения по умолчанию                                                             |
| is\_required           | 5                 | обязательное поле (1 или 0)                                                       |
| is\_link               | 6                 | Перекрёстные ссылки (1 или 0)                                                     |
| use\_editor            | 7                 | Подключать редактор при добавлении или редактировании публикаций для данного поля |
| is\_safe               | 8                 | Безопасный режим поля (отключение BB тегов и HTML)                                |
| image\_max\_size       | 9                 | Максимальные размеры оригинального изображения                                    |
| image\_max\_file\_size | 10                | Максимальный вес изображения                                                      |
| use\_watermark         | 11                | Наложить водяные знаки                                                            |
| image\_create\_min     | 12                | Создать уменьшенную копию                                                         |
| image\_min\_size       | 13                | Размеры уменьшенной копии                                                         |
| file\_ext              | 14                | Расширения файлов, допустимых к загрузке                                          |
| file\_max\_file\_size  | 15                | Максимальный размер файла допустимый к загрузке на сервер (в килобайтах)          |
| gallery\_max\_images   | 16                | Максимальное кол-во изображений                                                   |
| yesno\_enabled         | 17                | Значение по умолчанию для поля да/нет                                             |
| hint                   | 18                | Подсказка                                                                         |
| groups\_allow\_add     | 19                | Разрешить добавление для групп                                                    |
| groups\_allow\_view    | 20                | Разрешить просмотр для групп                                                      |
| separator              | 21                | Разделитель                                                                       |
| image\_min\_file\_size | 22                | Минимальные размеры изображения для загрузки                                      |
| datetime\_type         | 23                | Формат заполнения                                                                 |
| datetime\_format       | 24                | Формат вывода даты                                                                |
| datetime\_localize     | 25                | Локализовывать дату при выводе на сайте                                           |
| datetime\_decline      | 26                | Склонять дату при выводе на сайте                                                 |
| is\_public             | 27                | Загружать файл как публичный                                                      |
| allow\_template        | 28                | Разрешить вставку тега вывода данного поля в текст новостей                       |
| use\_opengraph         | 29                | Использовать изображение в разметке Open Graph                                    |
| lazy\_load             | 30                | Отложенная загрузка изображений                                                   |
| video\_max\_files      | 31                | Количество загружаемых файлов                                                     |
| video\_max\_file\_size | 32                | Максимальный размер файла допустимый к загрузке на сервер (в килобайтах)          |
| storage                | 33                | Хранилище загрузок                                                                |
| select\_multiple       | 34                | Разрешить выбор нескольких значений                                               |
| select\_separator      | 35                | разделитель для поля "Список"                                                     |
| min\_chars             | 36                | Минимальное количество символов в поле                                            |
| max\_chars             | 37                | Максимальное количество символов в поле                                           |
| image\_max\_size\_side | 38                | По которой стороне определять максимальный размер оригинального изображения       |
| image\_min\_size\_side | 39                | По которой стороне определять размер уменьшенной копии изображения                |

<span id="property_userXfieldKeys" />

#### protected $userXfieldKeys : array [#protected-userxfieldkeys--array]

***

**Тип:** <abbr title="array">Массив</abbr>

**Подробности:**

| Ключ               | Позиция в массиве | Описание                                           |
